"Campaign","Ad Group","Keyword","Match Type","Max CPC","Final URL"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","laser cleaning services","exact","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","laser cleaning services","phrase","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","industrial laser cleaning","exact","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","industrial laser cleaning","phrase","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","laser surface cleaning","phrase","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","professional laser cleaning","phrase","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","commercial laser cleaning","phrase","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","laser ablation cleaning","phrase","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","laser cleaning company","phrase","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Laser Cleaning - Broad","laser cleaning near me","phrase","$8.00","https://z-beam.com/services/professional-cleaning"
"Core Services - Laser Cleaning","Rust Removal","laser rust removal","exact","$9.00","https://z-beam.com/services/professional-cleaning?focus=rust-removal"
"Core Services - Laser Cleaning","Rust Removal","laser rust removal","phrase","$9.00","https://z-beam.com/services/professional-cleaning?focus=rust-removal"
"Core Services - Laser Cleaning","Rust Removal","industrial rust removal","phrase","$9.00","https://z-beam.com/services/professional-cleaning?focus=rust-removal"
"Core Services - Laser Cleaning","Rust Removal","rust removal services","phrase","$9.00","https://z-beam.com/services/professional-cleaning?focus=rust-removal"
"Core Services - Laser Cleaning","Rust Removal","laser rust cleaning","phrase","$9.00","https://z-beam.com/services/professional-cleaning?focus=rust-removal"
