id	title	description	link	image_link	price	availability	condition	brand	mpn	product_type	google_product_category	custom_label_0	custom_label_1	custom_label_2
"acrylic-pmma-laser-cleaning-professionalCleaning"	"Acrylic (PMMA) Laser Cleaning"	""	"https://www.z-beam.com/materials/plastic/thermoplastic/acrylic-pmma-laser-cleaning"	"https://www.z-beam.com/images/material/acrylic-pmma-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-acrylic-pmma-laser-cleaning"	"plastic > thermoplastic"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $390-$780"
"alabaster-laser-cleaning-professionalCleaning"	"Alabaster Laser Cleaning"	""	"https://www.z-beam.com/materials/stone/sedimentary/alabaster-laser-cleaning"	"https://www.z-beam.com/images/material/alabaster-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-alabaster-laser-cleaning"	"stone > sedimentary"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $780-$2340"
"alumina-laser-cleaning-professionalCleaning"	"Alumina Laser Cleaning"	""	"https://www.z-beam.com/materials/ceramic/oxide/alumina-laser-cleaning"	"https://www.z-beam.com/images/material/alumina-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-alumina-laser-cleaning"	"ceramic > oxide"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $390-$1170"
"aluminosilicate-glass-laser-cleaning-professionalCleaning"	"Aluminosilicate Glass Laser Cleaning"	""	"https://www.z-beam.com/materials/glass/specialty/aluminosilicate-glass-laser-cleaning"	"https://www.z-beam.com/images/material/aluminosilicate-glass-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-aluminosilicate-glass-laser-cleaning"	"glass > specialty"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $390-$1560"
"aluminum-bronze-laser-cleaning-professionalCleaning"	"Aluminum Bronze Laser Cleaning"	""	"https://www.z-beam.com/materials/metal/alloy/aluminum-bronze-laser-cleaning"	"https://www.z-beam.com/images/material/aluminum-bronze-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-aluminum-bronze-laser-cleaning"	"metal > alloy"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $390-$1560"
"aluminum-laser-cleaning-professionalCleaning"	"Aluminum Laser Cleaning"	""	"https://www.z-beam.com/materials/metal/non-ferrous/aluminum-laser-cleaning"	"https://www.z-beam.com/images/material/aluminum-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-aluminum-laser-cleaning"	"metal > non-ferrous"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $390-$1170"
"aluminum-nitride-laser-cleaning-professionalCleaning"	"Aluminum Nitride Laser Cleaning"	""	"https://www.z-beam.com/materials/ceramic/technical/aluminum-nitride-laser-cleaning"	"https://www.z-beam.com/images/material/aluminum-nitride-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-aluminum-nitride-laser-cleaning"	"ceramic > technical"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $390-$1170"
"ash-laser-cleaning-professionalCleaning"	"Ash Laser Cleaning"	""	"https://www.z-beam.com/materials/wood/hardwood/ash-laser-cleaning"	"https://www.z-beam.com/images/material/ash-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-ash-laser-cleaning"	"wood > hardwood"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $390-$1170"
"bamboo-laser-cleaning-professionalCleaning"	"Bamboo Laser Cleaning"	""	"https://www.z-beam.com/materials/wood/hardwood/bamboo-laser-cleaning"	"https://www.z-beam.com/images/material/bamboo-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-bamboo-laser-cleaning"	"wood > hardwood"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $390-$1170"
"basalt-laser-cleaning-professionalCleaning"	"Basalt Laser Cleaning"	""	"https://www.z-beam.com/materials/stone/igneous/basalt-laser-cleaning"	"https://www.z-beam.com/images/material/basalt-laser-cleaning-hero.jpg"	"390 USD"	"in stock"	"new"	"Z-Beam"	"ZB-PROF-CLEAN-basalt-laser-cleaning"	"stone > igneous"	"Business & Industrial > Industrial Machinery > Cleaning Equipment"	"Professional Laser Cleaning"	"Hourly Rate: $390/hour"	"Est. Range: $780-$2340"
